Start,End,Type,Length
12,132,Secondary_roads,450
207,321,Highways,720
295,34,Main_roads,610
78,221,Intersections,320
155,278,Bridges,870
341,207,Secondary_roads,520
264,93,Tunnels,420
43,169,Main_roads,740
89,300,Highways,580
176,54,Intersections,180
199,255,Main_roads,680
54,276,Highways,390
312,46,Secondary_roads,590
108,13,Intersections,240
220,97,Bridges,820
273,148,Main_roads,590
86,309,Highways,720
124,261,Secondary_roads,350
195,85,Intersections,410
322,239,Bridges,950
47,187,Main_roads,530
67,307,Highways,670
231,15,Secondary_roads,290
143,295,Intersections,540
198,78,Bridges,710
321,107,Tunnels,560
134,264,Intersections,490
284,183,Secondary_roads,380
51,317,Highways,690
99,212,Main_roads,480
209,43,Bridges,830
326,188,Secondary_roads,420
76,230,Intersections,340
178,293,Main_roads,570
237,63,Highways,730
114,336,Tunnels,460
27,170,Secondary_roads,320
247,82,Intersections,290
319,135,Bridges,900
62,289,Main_roads,620
283,57,Highways,510
143,206,Secondary_roads,370
66,294,Intersections,420
192,310,Bridges,740
273,94,Main_roads,600
97,252,Highways,680
136,16,Secondary_roads,440
211,78,Intersections,390
326,219,Bridges,880
115,287,Main_roads,550
222,109,Secondary_roads,390
38,292,Highways,670
103,246,Main_roads,550
259,43,Intersections,380
177,294,Bridges,920
312,151,Tunnels,540
126,273,Secondary_roads,420
207,72,Highways,720
49,184,Main_roads,610
283,68,Intersections,320
169,301,Bridges,850
331,256,Main_roads,590
94,228,Highways,610
148,20,Secondary_roads,330
312,89,Intersections,370
195,326,Bridges,890
285,107,Main_roads,570
74,258,Highways,700
135,26,Secondary_roads,340
217,90,Intersections,390
302,177,Bridges,930
169,322,Main_roads,600
67,310,Highways,680
132,44,Secondary_roads,410
298,171,Intersections,430
12,150,Main_roads,680
15,18,Intersections,320
23,25,Main_roads,410
29,230,Intersections,300
39,112,Secondary_roads,290
51,190,Main_roads,850
57,270,Secondary_roads,400
72,88,Secondary_roads,360
75,195,Secondary_roads,430
91,187,Secondary_roads,410
100,240,Main_roads,560
110,214,Main_roads,620
115,203,Main_roads,750
118,245,Secondary_roads,330
128,205,Intersections,380
135,268,Intersections,420
140,246,Secondary_roads,370
150,193,Main_roads,580
164,200,Secondary_roads,350
174,255,Secondary_roads,410
183,222,Secondary_roads,450
190,248,Main_roads,690
204,252,Main_roads,640
217,276,Secondary_roads,320
230,272,Intersections,360
7,84,Main_roads,750
12,51,Main_roads,820
18,52,Secondary_roads,510
23,162,Secondary_roads,430
26,140,Intersections,280
29,172,Secondary_roads,360
35,147,Main_roads,570
39,153,Secondary_roads,410
42,177,Secondary_roads,340
48,186,Intersections,390
51,188,Main_roads,680
56,128,Main_roads,450
64,200,Secondary_roads,330
70,139,Secondary_roads,320
74,204,Secondary_roads,370
82,133,Secondary_roads,400
90,191,Secondary_roads,350
102,217,Main_roads,730
108,175,Main_roads,690
115,66,Main_roads,540
120,256,Secondary_roads,300
130,265,Secondary_roads,310
146,209,Secondary_roads,320
152,271,Main_roads,510
163,207,Intersections,280
7,84,Main_roads,750
12,51,Main_roads,820
18,52,Secondary_roads,510
23,162,Secondary_roads,430
26,140,Intersections,280
29,172,Secondary_roads,360
35,147,Main_roads,570
39,153,Secondary_roads,410
42,177,Secondary_roads,340
48,186,Intersections,390
51,188,Main_roads,680
56,128,Main_roads,450
64,200,Secondary_roads,330
70,139,Secondary_roads,320
74,204,Secondary_roads,370
82,133,Secondary_roads,400
90,191,Secondary_roads,350
102,217,Main_roads,730
108,175,Main_roads,690
115,66,Main_roads,540
120,256,Secondary_roads,300
130,265,Secondary_roads,310
146,209,Secondary_roads,320
152,271,Main_roads,510
163,207,Intersections,280
1,12,Main_roads,500
2,39,Secondary_roads,450
5,89,Secondary_roads,320
7,63,Main_roads,400
10,115,Intersections,350
13,28,Main_roads,580
16,143,Secondary_roads,270
21,78,Secondary_roads,390
25,198,Intersections,440
32,138,Main_roads,530
37,100,Secondary_roads,480
44,184,Secondary_roads,510
49,112,Intersections,420
55,202,Main_roads,620
59,167,Secondary_roads,330
62,124,Main_roads,700
65,159,Secondary_roads,340
72,247,Main_roads,610
85,203,Secondary_roads,300
93,252,Main_roads,560
104,245,Secondary_roads,420
107,289,Intersections,290
111,268,Secondary_roads,410
113,225,Secondary_roads,350
278,279,Intersections,250
280,281,Intersections,220
282,283,Intersections,210
284,285,Intersections,230
286,287,Intersections,260
288,289,Intersections,240
290,291,Intersections,220
292,293,Intersections,230
294,295,Intersections,250
296,297,Intersections,210
298,299,Intersections,220
300,301,Intersections,230
302,303,Intersections,240
304,305,Intersections,250
306,307,Intersections,220
308,309,Intersections,210
310,311,Intersections,230
312,313,Intersections,220
314,315,Intersections,240
316,317,Intersections,210
318,319,Intersections,230
320,321,Intersections,250
322,323,Intersections,220
324,325,Intersections,240
326,327,Intersections,230
7,278,Main_roads,600
8,280,Main_roads,620
17,282,Secondary_roads,550
18,284,Secondary_roads,570
52,286,Main_roads,680
63,288,Secondary_roads,510
84,290,Main_roads,700
98,292,Main_roads,720
99,294,Secondary_roads,530
101,296,Secondary_roads,540
102,298,Main_roads,640
133,300,Main_roads,660
134,302,Secondary_roads,560
166,304,Main_roads,690
177,306,Main_roads,710
187,308,Secondary_roads,520
216,310,Main_roads,650
224,312,Secondary_roads,540
240,314,Main_roads,700
256,316,Secondary_roads,530
268,318,Main_roads,680
187,320,Secondary_roads,520
101,322,Main_roads,640
7,324,Main_roads,620
8,326,Main_roads,630
89,278,Secondary_roads,480
91,280,Secondary_roads,450
124,282,Secondary_roads,470
185,284,Secondary_roads,460
214,286,Secondary_roads,480
218,288,Secondary_roads,500
219,290,Secondary_roads,520
262,292,Secondary_roads,540
91,294,Secondary_roads,460
124,296,Secondary_roads,480
185,298,Secondary_roads,490
214,300,Secondary_roads,500
218,302,Secondary_roads,520
219,304,Secondary_roads,530
262,306,Secondary_roads,540
89,308,Secondary_roads,470
91,310,Secondary_roads,480
124,312,Secondary_roads,490
185,314,Secondary_roads,500
214,316,Secondary_roads,520
218,318,Secondary_roads,530
219,320,Secondary_roads,540
262,322,Secondary_roads,550
89,324,Secondary_roads,480
91,326,Secondary_roads,490
5,39,Intersections,200
38,79,Intersections,180
93,146,Intersections,150
40,149,Intersections,170
112,263,Intersections,160
44,68,Intersections,140
79,232,Intersections,210
38,113,Intersections,190
68,159,Intersections,130
93,148,Intersections,120
40,115,Intersections,150
112,253,Intersections,160
44,124,Intersections,170
79,204,Intersections,180
38,152,Intersections,190
68,197,Intersections,130
93,214,Intersections,140
40,221,Intersections,150
112,227,Intersections,160
44,234,Intersections,170
79,241,Intersections,180
38,247,Intersections,190
68,259,Intersections,130
93,267,Intersections,140
40,274,Intersections,150
278,12,Secondary_roads,450
279,39,Secondary_roads,420
280,84,Secondary_roads,460
281,115,Secondary_roads,430
282,143,Secondary_roads,470
283,217,Secondary_roads,440
284,243,Secondary_roads,450
285,45,Secondary_roads,440
286,61,Secondary_roads,430
287,101,Secondary_roads,410
288,140,Secondary_roads,420
289,150,Secondary_roads,430
290,161,Secondary_roads,410
291,177,Secondary_roads,420
292,182,Secondary_roads,440
293,199,Secondary_roads,410
294,212,Secondary_roads,420
295,232,Secondary_roads,430
296,245,Secondary_roads,440
297,270,Secondary_roads,420
298,7,Secondary_roads,460
299,18,Secondary_roads,450
300,29,Secondary_roads,470
301,38,Secondary_roads,430
302,50,Secondary_roads,420
303,65,Secondary_roads,440
304,81,Secondary_roads,450
305,97,Secondary_roads,460
306,108,Secondary_roads,420
307,125,Secondary_roads,450
308,133,Secondary_roads,470
309,153,Secondary_roads,460
310,166,Secondary_roads,440
311,185,Secondary_roads,420
312,194,Secondary_roads,430
313,202,Secondary_roads,440
314,215,Secondary_roads,450
315,229,Secondary_roads,460
316,247,Secondary_roads,470
317,256,Secondary_roads,440
318,268,Secondary_roads,420
319,280,Secondary_roads,430
320,289,Secondary_roads,410
321,300,Secondary_roads,420
322,310,Secondary_roads,430
323,320,Secondary_roads,440
324,330,Secondary_roads,450
