id,Name,Type
0,CopyCorner-Depot,Xerox
1,AidPlus_Pharmacy,Pharmacies
2,Airport_Public_Parking_Lot,Parking_Lot
3,Alok_Opticals,Opticalss_Opticals
4,Alok_Opticals,Opticalss_Opticals
5,Annapurna_Bakery,Bakerys_Bakery
6,Annapurna_Bakery,Bakerys_Bakery
7,Apex_Hospital,Hospital
8,Arogya_Hospital,Hospital
9,Baba_Vegetable_Shop,Vegitable_Shop
10,Baba_Vegetable_Shop,Vegitable_Shop
11,Bakehouse_Bakery,Bakery_shop
12,Bank_of_Maharastra,Banks_and_ATMs
13,Beauty_Bazaar,Parler
14,Beauty_Bazaar,Parler
15,Bharat_Library,Library
16,Bhel_Center,Chat
17,Bliss_Hospital,Hospital
18,Blossom_Hospital,Hospital
19,Bookstore_Nook,Book_store
20,Bright_Hardware,Hardwares_Hardware
21,Bright_Hardware,Hardwares_Hardware
22,Butchers_Meat,Meat_shop
23,Canara_bank,Banks_and_ATMs
24,CareMed_Pharmacy,Pharmacies
25,Central_Bank_of_India,Banks_and_ATMs
26,Central_Bicycle_Stand,Bicycle_Stand
27,Central_Parking_Garage,Parking_Garage
28,Central_Public_Parking_Lot,Parking_Lot
29,Chaat_Thela,Chat
30,Champion_Sports_Gear,Sportss_Gear
31,Champion_Sports_Gear,Sportss_Gear
32,City_Bicycle_Stand,Bicycle_Stand
33,City_Center_Parking_Garage,Parking_Garage
34,City_Center_Public_Parking,Public_Parking
35,Classic_Fashion_Boutique,Parler
36,Classic_Fashion_Boutique,Parler
37,Cloth_Mart,Clothe_Shop
38,Coffee_House,Tea
39,Convenience_Mart,Grocery_shop
40,Cosmetic_Shop,Parler
41,Crispy_Samosa,Samosa
42,CureWell_Pharmacy,Pharmacies
43,Cycle_Store,Cycle
44,Daily_Grocery_Shop,Grocery_shop
45,Dairy_Corner,Dairy
46,Delight_Ice_Cream,Ices_Cream
47,Delight_Ice_Cream,Ices_Cream
48,Disha_Classes,Classes
49,Disha_Health_Store,Pharmacies
50,Disha_Health_Store,Pharmacies
51,District_Collectorate,District_Collectorate
52,Divine_Hospital,Hospital
53,Downtown_Parking_Garage,Parking_Garage
54,Downtown_Public_Parking,Public_Parking
55,Durga_Devi_Temple,Temple
56,Education_Department_Office,Education_Department_Office
57,Electric_Shop,Electronic_Shop
58,Electricity_Department_Office,Electricity_Department_Office
59,Electro_World,Electonics_Shop
60,Elegant_Clothing_Shop,Clothe_Shop
61,Elegant_Clothing_Shop,Clothe_Shop
62,Elite_Hospital,Hospital
63,Employment_Exchange_Office,Employment_Exchange_Office
64,Everyday_Needs_Shop,Grocery_shop
65,Family_Shop,Grocery_shop
66,Fashion_House,Clothe_Shop
67,Fitness_Gear_Shop,Gym
68,Flower_Shop,Flower
69,Food_and_Civil_Supplies_Department,Food_and_Civil_Supplies_Department
70,Footwear_Haven,FooTwear_Shop
71,Fresh_Bakes_Bakery,Bakery_shop
72,Fresh_Farms_Veggies,Vegitable_Shop
73,Fresh_Meat_Shop,Utensils
74,Fresh_Picks_Vegetables,Vegitable_Shop
75,Fresh_Picks_Vegetables,Vegitable_Shop
76,Fresh_Veggie_Market,Vegitable_Shop
77,Fruits_and_Veggies,Vegitable_Shop
78,Gadget_Electronics,Electonics_Shop
79,Ganesh_Grocery_Store,Grocery_shop
80,Ganesh_Grocery_Store,Grocery_shop
81,Gift_Gallery,Gift
82,Golden_Flowers,Flower
83,Golden_Flowers,Flower
84,Grace_Hospital,Hospital
85,Green_Grocery_Shop,Vegitable_Shop
86,Green_Park_Parking_Lot,Parking_Lot
87,Green_Veggies_Mart,Vegitable_Shop
88,Gulab_Mithai,MithaiShop
89,Gurukul_School,School
90,Guruvayur_Temple,Temple
91,Gyan_Kendra,Classes
92,Hanuman_Mandir,Mandir
93,Happy_Home_Utensils,Utensils
94,Happy_Home_Utensils,Utensils
95,Happy_Kids_Toys,Toy_shop
96,Happy_Kids_Toys,Toy_shop
97,Hardware_Hub,Hardwares_Hardware
98,Harmony_Hospital,
99,HealthCare_Hospital,Hospital
100,HealthWise_Rx,Pharmacies
101,HopeWell_Hospital,Hospital
102,Hospital_Bicycle_Stand,Bicycle_Stand
103,Hospital_Parking_Garage,Parking_Garage
104,Hotel_Amarpreet,Hotels
105,Hotel_Gauri,Hotels
106,Hotel_Kinara_&_Lodge,Hotels
107,Hotel_Pancharatna,Hotels
108,Hotel_Rajdhani_Residency,Hotels
109,Hotel_Sagarika,Hotels
110,Hotel_Utsav,Hotels
111,Hotel_Vishal,Hotels
112,Household_Store,Grocery_shop
113,Ice_Cream_Parlor,Ices_Cream
114,ICICI_bank,Banks_and_ATMs
115,Income_Tax_Office,Income_Tax_Office
116,Jagannath_Temple,Temple
117,Juice_Center,Juices_Bar
118,Kali_Mata_Temple,Temple
119,Kamakhya_Temple,Temple
120,Khairnar_Hospital,Hospital
121,Kids_Park_Toys,Toy_shop
122,Kids_Park_Toys,Toy_shop
123,Kitchenware_Shop,Utensils
124,Krishna_College,College
125,Krishna_Mandir,Mandir
126,Krishna_Milk_Dairy,Dairy
127,Krishna_Milk_Dairy,Dairy
